path,bytes,sha256
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/examples/document-conversion.md,2358,c4d84e244061e2d5cee1f8f39e4f22312512d42c1e1cbb56ae05514e0647b53d
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/examples/market-analysis.md,2641,7111bdb88254a1bc8a01d92d1b6d010676dfc0fe4e2ed0b25509634e9910b346
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/manifest.yaml,739,991148fc9d42b132c1631ddad14c6505313e4d858f1dafc7542094a87b32ebd2
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/onboarding.html,17355,819de888b4b8a63d7618b7c37a97928cf909049a5490c9465a96a0db3ba8782a
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/references/document-conversion.md,1346,10c3965c607414caaba6cd240fbd7b55a7727d3fa8a70ffd73efc2fbaac0a968
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/references/evidence-policy.md,1621,275b6c870557cfc5d2d74d753e9470d54bd3c8acb0f477c56374979a560a80d2
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/references/framework-selection.md,2873,535fa36d5a1f7ea23100ab67975ff7ad304accc67deae2aac3c32bb3c7aa658d
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/references/intent-routing.md,1631,4da56dc8cc25234822296f9e5167f8db222264503640c0f37f5e330e13f4163d
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/references/quality-gates.md,1010,77a4d7f474a95b02d3b2dfb6bb4a3e680e2885c14fe6dd1000b76025d2580255
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/references/report-standard.md,1115,36c6d46cedb3ca5c25e9cf7e65d8a6308cc812cdbe9d5d83ea11600e3c44b46c
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/references/research-protocol.md,1647,0d9e423aa745fb33185f6c6aa0446ec2a6339d6af7f2f141c1cb258e4b4c8887
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/scripts/select_frameworks.py,7734,33fa4347631fd5490146b9c54c45241d943e58915f85306a98716f30efe6851b
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/scripts/validate_catalog.py,2338,d2d42cb0c93af9efe68ab7484935fd738d9cadb96e709a5138edd370b9cea87c
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/scripts/validate_report.py,744,f5ca1026b32aefea5f324d488670cb9532dad07554adca191131e44c545c5bab
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/templates/evidence-ledger.csv,166,11fade95f634fa1ea40cbb46578f4e213774446842dcd45ecedcd790047770f0
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/templates/framework-card.md,218,2bc833fb4b4c5835d8aec604eb4383f26a4608cb6c6d4d9e7454faea5806064e
#17-INTEGRACOES-ECOSSISTEMA/skills/executar-safe-frameworks/templates/framework-report.md,1542,69174fd47ec916835e334888c251cb80e4060b463df20a85b9d383a7781b2f25
#18-NEWSLETTER-CTA/GAP.md,303,20fe1a19308880c2985bf80e62653f882a052a47c9315f2557a5ec620648abfb
#19-ANALYTICS-KPI/GAP.md,305,75440824140cd2897a02f54cd4a9ea70e1b7495dc49b813081f9d414872c6dd6
#20-ACESSIBILIDADE-PERFORMANCE/GAP.md,314,11194f4e56f348fbab13b68210cfe124b6df8794bec7155ba49fbcfb078f60e6
#21-QA-TESTES/GAP.md,304,a359cc408ccca3f234e0a859530449ac848dbbc967eaa896163734795b3fac15
#22-RELEASE-DEPLOY/GAP.md,299,604eaccf41180350533af7f5e79cb2f8e8455165a07ac22c8871845149cc83cf
